PhysFormer Output:
==================================================
evaluation~ forward!

⚠️  Missing frame: .//VIPL_frames/sub_cbe41c99/v1/source1/image_00061.png, using black frame
[ WARN:0@2.856] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00572.png'): can't open/read file: check file path/integrity
[ WARN:0@2.856] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00573.png'): can't open/read file: check file path/integrity
[ WARN:0@2.856] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00574.png'): can't open/read file: check file path/integrity
[ WARN:0@2.857] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00575.png'): can't open/read file: check file path/integrity
[ WARN:0@2.857] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00576.png'): can't open/read file: check file path/integrity
[ WARN:0@2.857] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00577.png'): can't open/read file: check file path/integrity
[ WARN:0@2.857] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00578.png'): can't open/read file: check file path/integrity
[ WARN:0@2.857] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00579.png'): can't open/read file: check file path/integrity
[ WARN:0@2.858] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00580.png'): can't open/read file: check file path/integrity
[ WARN:0@2.858] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00581.png'): can't open/read file: check file path/integrity
[ WARN:0@2.858] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00582.png'): can't open/read file: check file path/integrity
[ WARN:0@2.858] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00583.png'): can't open/read file: check file path/integrity
[ WARN:0@2.858] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00584.png'): can't open/read file: check file path/integrity
[ WARN:0@2.858] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00585.png'): can't open/read file: check file path/integrity
[ WARN:0@2.859] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00586.png'): can't open/read file: check file path/integrity
[ WARN:0@2.859] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00587.png'): can't open/read file: check file path/integrity
[ WARN:0@2.859] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00588.png'): can't open/read file: check file path/integrity
[ WARN:0@2.859] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00589.png'): can't open/read file: check file path/integrity
[ WARN:0@2.860] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00590.png'): can't open/read file: check file path/integrity
[ WARN:0@2.860] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00591.png'): can't open/read file: check file path/integrity
[ WARN:0@2.861] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00592.png'): can't open/read file: check file path/integrity
[ WARN:0@2.861] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00593.png'): can't open/read file: check file path/integrity
[ WARN:0@2.861] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00594.png'): can't open/read file: check file path/integrity
[ WARN:0@2.861] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00595.png'): can't open/read file: check file path/integrity
[ WARN:0@2.861] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00596.png'): can't open/read file: check file path/integrity
[ WARN:0@2.861] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00597.png'): can't open/read file: check file path/integrity
[ WARN:0@2.861] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00598.png'): can't open/read file: check file path/integrity
[ WARN:0@2.862] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00599.png'): can't open/read file: check file path/integrity
[ WARN:0@2.862] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00600.png'): can't open/read file: check file path/integrity
[ WARN:0@2.863] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00601.png'): can't open/read file: check file path/integrity
[ WARN:0@2.863] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00602.png'): can't open/read file: check file path/integrity
[ WARN:0@2.863] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00603.png'): can't open/read file: check file path/integrity
[ WARN:0@2.863] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00604.png'): can't open/read file: check file path/integrity
[ WARN:0@2.863] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00605.png'): can't open/read file: check file path/integrity
[ WARN:0@2.863] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00606.png'): can't open/read file: check file path/integrity
[ WARN:0@2.863] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00607.png'): can't open/read file: check file path/integrity
[ WARN:0@2.864] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00608.png'): can't open/read file: check file path/integrity
[ WARN:0@2.864] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00609.png'): can't open/read file: check file path/integrity
[ WARN:0@2.864] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00610.png'): can't open/read file: check file path/integrity
[ WARN:0@2.864] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00611.png'): can't open/read file: check file path/integrity
[ WARN:0@2.865] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00612.png'): can't open/read file: check file path/integrity
[ WARN:0@2.865] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00613.png'): can't open/read file: check file path/integrity
[ WARN:0@2.865] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00614.png'): can't open/read file: check file path/integrity
[ WARN:0@2.865] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00615.png'): can't open/read file: check file path/integrity
[ WARN:0@2.865] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00616.png'): can't open/read file: check file path/integrity
[ WARN:0@2.866] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00617.png'): can't open/read file: check file path/integrity
[ WARN:0@2.866] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00618.png'): can't open/read file: check file path/integrity
[ WARN:0@2.866] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00619.png'): can't open/read file: check file path/integrity
[ WARN:0@2.866] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00620.png'): can't open/read file: check file path/integrity
[ WARN:0@2.867] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00621.png'): can't open/read file: check file path/integrity
[ WARN:0@2.867] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00622.png'): can't open/read file: check file path/integrity
[ WARN:0@2.868] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00623.png'): can't open/read file: check file path/integrity
[ WARN:0@2.868] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00624.png'): can't open/read file: check file path/integrity
[ WARN:0@2.868] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00625.png'): can't open/read file: check file path/integrity
[ WARN:0@2.868] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00626.png'): can't open/read file: check file path/integrity
[ WARN:0@2.868] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00627.png'): can't open/read file: check file path/integrity
[ WARN:0@2.868] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00628.png'): can't open/read file: check file path/integrity
[ WARN:0@2.868] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00629.png'): can't open/read file: check file path/integrity
[ WARN:0@2.869] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00630.png'): can't open/read file: check file path/integrity
[ WARN:0@2.869] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00631.png'): can't open/read file: check file path/integrity
[ WARN:0@2.869] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00632.png'): can't open/read file: check file path/integrity
[ WARN:0@2.870] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00633.png'): can't open/read file: check file path/integrity
[ WARN:0@2.870] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00634.png'): can't open/read file: check file path/integrity
[ WARN:0@2.870] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00635.png'): can't open/read file: check file path/integrity
[ WARN:0@2.870] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00636.png'): can't open/read file: check file path/integrity
[ WARN:0@2.870] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00637.png'): can't open/read file: check file path/integrity
[ WARN:0@2.870] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00638.png'): can't open/read file: check file path/integrity
[ WARN:0@2.871] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00639.png'): can't open/read file: check file path/integrity
[ WARN:0@2.871] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00640.png'): can't open/read file: check file path/integrity
[ WARN:0@2.871] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00641.png'): can't open/read file: check file path/integrity
[ WARN:0@2.871] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00642.png'): can't open/read file: check file path/integrity
[ WARN:0@2.871] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00643.png'): can't open/read file: check file path/integrity
[ WARN:0@2.871] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00644.png'): can't open/read file: check file path/integrity
[ WARN:0@2.872] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00645.png'): can't open/read file: check file path/integrity
[ WARN:0@2.872] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00646.png'): can't open/read file: check file path/integrity
[ WARN:0@2.872] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00647.png'): can't open/read file: check file path/integrity
[ WARN:0@2.873] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00648.png'): can't open/read file: check file path/integrity
[ WARN:0@2.874] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00649.png'): can't open/read file: check file path/integrity
[ WARN:0@2.874] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00650.png'): can't open/read file: check file path/integrity
[ WARN:0@2.874] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00651.png'): can't open/read file: check file path/integrity
[ WARN:0@2.874] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00652.png'): can't open/read file: check file path/integrity
[ WARN:0@2.874] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00653.png'): can't open/read file: check file path/integrity
[ WARN:0@2.874] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00654.png'): can't open/read file: check file path/integrity
[ WARN:0@2.874] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00655.png'): can't open/read file: check file path/integrity
[ WARN:0@2.875] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00656.png'): can't open/read file: check file path/integrity
[ WARN:0@2.875] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00657.png'): can't open/read file: check file path/integrity
[ WARN:0@2.875] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00658.png'): can't open/read file: check file path/integrity
[ WARN:0@2.875] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00659.png'): can't open/read file: check file path/integrity
[ WARN:0@2.875] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00660.png'): can't open/read file: check file path/integrity
[ WARN:0@2.875] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00661.png'): can't open/read file: check file path/integrity
[ WARN:0@2.875] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00662.png'): can't open/read file: check file path/integrity
[ WARN:0@2.875] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00663.png'): can't open/read file: check file path/integrity
[ WARN:0@2.875] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00664.png'): can't open/read file: check file path/integrity
[ WARN:0@2.876] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00665.png'): can't open/read file: check file path/integrity
[ WARN:0@2.876] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00666.png'): can't open/read file: check file path/integrity
[ WARN:0@2.876] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00667.png'): can't open/read file: check file path/integrity
[ WARN:0@2.876] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00668.png'): can't open/read file: check file path/integrity
[ WARN:0@2.876] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00669.png'): can't open/read file: check file path/integrity
[ WARN:0@2.876] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00670.png'): can't open/read file: check file path/integrity
[ WARN:0@2.877] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00671.png'): can't open/read file: check file path/integrity
[ WARN:0@2.877] global loadsave.cpp:275 findDecoder imread_('.//VIPL_frames/sub_cbe41c99/v1/source1/image_00672.png'): can't open/read file: check file path/integrity
